date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2021-11-24,38.09,38.09,38.09,38.09,38.09,0,0.0000,1.0
2021-11-23,38.08,38.08,38.08,38.08,38.08,0,0.0000,1.0
2021-11-22,38.08,38.08,38.08,38.08,38.08,0,0.0000,1.0
2021-11-19,38.31,38.31,38.31,38.31,38.31,0,0.0000,1.0
2021-11-18,38.46,38.46,38.46,38.46,38.46,0,0.0000,1.0
2021-11-17,38.45,38.45,38.45,38.45,38.45,0,0.0000,1.0
2021-11-16,38.59,38.59,38.59,38.59,38.59,0,0.0000,1.0
2021-11-15,38.52,38.52,38.52,38.52,38.52,0,0.0000,1.0
2021-11-12,38.56,38.56,38.56,38.56,38.56,0,0.0000,1.0
2021-11-11,38.3,38.3,38.3,38.3,38.3,0,0.0000,1.0
2021-11-10,38.18,38.18,38.18,38.18,38.18,0,0.0000,1.0
2021-11-09,38.55,38.55,38.55,38.55,38.55,0,0.0000,1.0
2021-11-08,38.65,38.65,38.65,38.65,38.65,0,0.0000,1.0
2021-11-05,38.56,38.56,38.56,38.56,38.56,0,0.0000,1.0
2021-11-04,38.46,38.46,38.46,38.46,38.46,0,0.0000,1.0
2021-11-03,38.4,38.4,38.4,38.4,38.4,0,0.0000,1.0
2021-11-02,38.13,38.13,38.13,38.13,38.13,0,0.0000,1.0
2021-11-01,38.13,38.13,38.13,38.13,38.13,0,0.0000,1.0
2021-10-29,37.89,37.89,37.89,37.89,37.89,0,0.0000,1.0
2021-10-28,38.0,38.0,38.0,38.0,38.0,0,0.0000,1.0
2021-10-27,37.63,37.63,37.63,37.63,37.63,0,0.0000,1.0
2021-10-26,37.88,37.88,37.88,37.88,37.88,0,0.0000,1.0
2021-10-25,37.88,37.88,37.88,37.88,37.88,0,0.0000,1.0
2021-10-22,37.75,37.75,37.75,37.75,37.75,0,0.0000,1.0
2021-10-21,37.75,37.75,37.75,37.75,37.75,0,0.0000,1.0
2021-10-20,37.75,37.75,37.75,37.75,37.75,0,0.0000,1.0
2021-10-19,37.63,37.63,37.63,37.63,37.63,0,0.0000,1.0
2021-10-18,37.36,37.36,37.36,37.36,37.36,0,0.0000,1.0
2021-10-15,37.31,37.31,37.31,37.31,37.31,0,0.0000,1.0
2021-10-14,37.05,37.05,37.05,37.05,37.05,0,0.0000,1.0
2021-10-13,36.54,36.54,36.54,36.54,36.54,0,0.0000,1.0
2021-10-12,36.29,36.29,36.29,36.29,36.29,0,0.0000,1.0
2021-10-11,36.32,36.32,36.32,36.32,36.32,0,0.0000,1.0
2021-10-08,36.5,36.5,36.5,36.5,36.5,0,0.0000,1.0
2021-10-07,36.55,36.55,36.55,36.55,36.55,0,0.0000,1.0
2021-10-06,36.19,36.19,36.19,36.19,36.19,0,0.0000,1.0
2021-10-05,36.21,36.21,36.21,36.21,36.21,0,0.0000,1.0
2021-10-04,35.89,35.89,35.89,35.89,35.89,0,0.0000,1.0
2021-10-01,36.34,36.34,36.34,36.34,36.34,0,0.0000,1.0
2021-09-30,36.05,36.05,36.05,36.05,36.05,0,0.0000,1.0
2021-09-29,36.31,36.31,36.31,36.31,36.31,0,0.0000,1.0
2021-09-28,36.33,36.33,36.33,36.33,36.33,0,0.0000,1.0
2021-09-27,37.09,37.09,37.09,37.09,37.09,0,0.0000,1.0
2021-09-24,37.13,37.13,37.13,37.13,37.13,0,0.0000,1.0
2021-09-23,37.25,37.25,37.25,37.25,37.25,0,0.0000,1.0
2021-09-22,36.81,36.81,36.81,36.81,36.81,0,0.0000,1.0
2021-09-21,36.52,36.52,36.52,36.52,36.52,0,0.0000,1.0
2021-09-20,36.38,36.38,36.38,36.38,36.38,0,0.0000,1.0
2021-09-17,37.08,37.08,37.08,37.08,37.08,0,0.1422,1.0
2021-09-16,37.55,37.55,37.55,37.55,37.4065477054,0,0.0000,1.0
2021-09-15,37.64,37.64,37.64,37.64,37.4962038783,0,0.0000,1.0
2021-09-14,37.43,37.43,37.43,37.43,37.2870061415,0,0.0000,1.0
2021-09-13,37.64,37.64,37.64,37.64,37.4962038783,0,0.0000,1.0
2021-09-10,37.5,37.5,37.5,37.5,37.3567387204,0,0.0000,1.0
2021-09-09,37.71,37.71,37.71,37.71,37.5659364573,0,0.0000,1.0
2021-09-08,37.81,37.81,37.81,37.81,37.6655544272,0,0.0000,1.0
2021-09-07,38.01,38.01,38.01,38.01,37.864790367,0,0.0000,1.0
2021-09-03,38.09,38.09,38.09,38.09,37.944484743,0,0.0000,1.0
2021-09-02,38.02,38.02,38.02,38.02,37.874752164,0,0.0000,1.0
2021-09-01,37.9,37.9,37.9,37.9,37.7552106001,0,0.0000,1.0
2021-08-31,37.74,37.74,37.74,37.74,37.5958218483,0,0.0000,1.0
2021-08-30,37.73,37.73,37.73,37.73,37.5858600513,0,0.0000,1.0
2021-08-27,37.62,37.62,37.62,37.62,37.4762802843,0,0.0000,1.0
2021-08-26,37.24,37.24,37.24,37.24,37.0977319986,0,0.0000,1.0
2021-08-25,37.49,37.49,37.49,37.49,37.3467769234,0,0.0000,1.0
2021-08-24,37.4,37.4,37.4,37.4,37.2571207505,0,0.0000,1.0
2021-08-23,37.2,37.2,37.2,37.2,37.0578848107,0,0.0000,1.0
2021-08-20,36.82,36.82,36.82,36.82,36.679336525,0,0.0000,1.0
2021-08-19,36.6,36.6,36.6,36.6,36.4601769912,0,0.0000,1.0
2021-08-18,36.81,36.81,36.81,36.81,36.669374728,0,0.0000,1.0
2021-08-17,37.04,37.04,37.04,37.04,36.8984960588,0,0.0000,1.0
2021-08-16,37.38,37.38,37.38,37.38,37.2371971565,0,0.0000,1.0
2021-08-13,37.45,37.45,37.45,37.45,37.3069297355,0,0.0000,1.0
2021-08-12,37.4,37.4,37.4,37.4,37.2571207505,0,0.0000,1.0
2021-08-11,37.38,37.38,37.38,37.38,37.2371971565,0,0.0000,1.0
2021-08-10,37.24,37.24,37.24,37.24,37.0977319986,0,0.0000,1.0
2021-08-09,37.2,37.2,37.2,37.2,37.0578848107,0,0.0000,1.0
2021-08-06,37.22,37.22,37.22,37.22,37.0778084047,0,0.0000,1.0
2021-08-05,37.27,37.27,37.27,37.27,37.1276173896,0,0.0000,1.0
2021-08-04,37.08,37.08,37.08,37.08,36.9383432468,0,0.0000,1.0
2021-08-03,37.18,37.18,37.18,37.18,37.0379612167,0,0.0000,1.0
2021-08-02,36.93,36.93,36.93,36.93,36.7889162919,0,0.0000,1.0
2021-07-30,36.87,36.87,36.87,36.87,36.7291455099,0,0.0000,1.0
2021-07-29,37.12,37.12,37.12,37.12,36.9781904347,0,0.0000,1.0
2021-07-28,36.91,36.91,36.91,36.91,36.7689926979,0,0.0000,1.0
2021-07-27,36.72,36.72,36.72,36.72,36.5797185551,0,0.0000,1.0
2021-07-26,36.95,36.95,36.95,36.95,36.8088398859,0,0.0000,1.0
2021-07-23,37.0,37.0,37.0,37.0,36.8586488708,0,0.0000,1.0
2021-07-22,36.76,36.76,36.76,36.76,36.619565743,0,0.0000,1.0
2021-07-21,36.71,36.71,36.71,36.71,36.5697567581,0,0.0000,1.0
2021-07-20,36.34,36.34,36.34,36.34,36.2011702694,0,0.0000,1.0
2021-07-19,35.89,35.89,35.89,35.89,35.7528894047,0,0.0000,1.0
2021-07-16,36.47,36.47,36.47,36.47,36.3306736303,0,0.0000,1.0
2021-07-15,36.74,36.74,36.74,36.74,36.599642149,0,0.0000,1.0
2021-07-14,36.91,36.91,36.91,36.91,36.7689926979,0,0.0000,1.0
2021-07-13,36.9,36.9,36.9,36.9,36.7590309009,0,0.0000,1.0
2021-07-12,37.05,37.05,37.05,37.05,36.9084578558,0,0.0000,1.0
2021-07-09,36.96,36.96,36.96,36.96,36.8188016829,0,0.0000,1.0
2021-07-08,36.45,36.45,36.45,36.45,36.3107500363,0,0.0000,1.0
2021-07-07,36.86,36.86,36.86,36.86,36.7191837129,0,0.0000,1.0
2021-07-06,36.79,36.79,36.79,36.79,36.649451134,0,0.0000,1.0
2021-07-02,36.96,36.96,36.96,36.96,36.8188016829,0,0.0000,1.0
2021-07-01,36.77,36.77,36.77,36.77,36.62952754,0,0.0000,1.0
2021-06-30,36.67,36.67,36.67,36.67,36.5299095701,0,0.0000,1.0
2021-06-29,36.76,36.76,36.76,36.76,36.619565743,0,0.0000,1.0
2021-06-28,36.78,36.78,36.78,36.78,36.639489337,0,0.0000,1.0
2021-06-25,36.8,36.8,36.8,36.8,36.659412931,0,0.0000,1.0
2021-06-24,36.66,36.66,36.66,36.66,36.5199477731,0,0.0000,1.0
2021-06-23,36.38,36.38,36.38,36.38,36.2410174573,0,0.0000,1.0
2021-06-22,36.44,36.44,36.44,36.44,36.3007882393,0,0.0000,1.0
2021-06-21,36.32,36.32,36.32,36.32,36.1812466754,0,0.0000,1.0
2021-06-18,35.88,35.88,35.88,35.88,35.7429276077,0,0.1772,1.0
2021-06-17,36.58,36.58,36.58,36.58,36.2611709143,0,0.0000,1.0
2021-06-16,36.67,36.67,36.67,36.67,36.3503864797,0,0.0000,1.0
2021-06-15,36.89,36.89,36.89,36.89,36.5684689729,0,0.0000,1.0
2021-06-14,36.97,36.97,36.97,36.97,36.6477716977,0,0.0000,1.0
2021-06-11,36.9,36.9,36.9,36.9,36.5783818135,0,0.0000,1.0
2021-06-10,36.83,36.83,36.83,36.83,36.5089919293,0,0.0000,1.0
2021-06-09,36.67,36.67,36.67,36.67,36.3503864797,0,0.0000,1.0
2021-06-08,36.77,36.77,36.77,36.77,36.4495148857,0,0.0000,1.0
2021-06-07,36.77,36.77,36.77,36.77,36.4495148857,0,0.0000,1.0
2021-06-04,36.74,36.74,36.74,36.74,36.4197763639,0,0.0000,1.0
2021-06-03,36.43,36.43,36.43,36.43,36.1124783053,0,0.0000,1.0
2021-06-02,36.61,36.61,36.61,36.61,36.2909094361,0,0.0000,1.0
2021-06-01,36.54,36.54,36.54,36.54,36.2215195519,0,0.0000,1.0
2021-05-28,36.42,36.42,36.42,36.42,36.1025654647,0,0.0000,1.0
2021-05-27,36.34,36.34,36.34,36.34,36.0232627399,0,0.0000,1.0
2021-05-26,36.25,36.25,36.25,36.25,35.9340471745,0,0.0000,1.0
2021-05-25,36.14,36.14,36.14,36.14,35.8250059279,0,0.0000,1.0
2021-05-24,36.17,36.17,36.17,36.17,35.8547444497,0,0.0000,1.0
2021-05-21,35.87,35.87,35.87,35.87,35.5573592317,0,0.0000,1.0
2021-05-20,35.92,35.92,35.92,35.92,35.6069234347,0,0.0000,1.0
2021-05-19,35.51,35.51,35.51,35.51,35.2004969701,0,0.0000,1.0
2021-05-18,35.7,35.7,35.7,35.7,35.3888409415,0,0.0000,1.0
2021-05-17,35.76,35.76,35.76,35.76,35.4483179851,0,0.0000,1.0
2021-05-14,35.83,35.83,35.83,35.83,35.5177078693,0,0.0000,1.0
2021-05-13,35.26,35.26,35.26,35.26,34.9526759551,0,0.0000,1.0
2021-05-12,34.98,34.98,34.98,34.98,34.6751164183,0,0.0000,1.0
2021-05-11,35.73,35.73,35.73,35.73,35.4185794633,0,0.0000,1.0
2021-05-10,36.04,36.04,36.04,36.04,35.7258775219,0,0.0000,1.0
2021-05-07,36.38,36.38,36.38,36.38,36.0629141023,0,0.0000,1.0
2021-05-06,36.04,36.04,36.04,36.04,35.7258775219,0,0.0000,1.0
2021-05-05,35.79,35.79,35.79,35.79,35.4780565069,0,0.0000,1.0
2021-05-04,35.65,35.65,35.65,35.65,35.3392767385,0,0.0000,1.0
2021-05-03,35.99,35.99,35.99,35.99,35.6763133189,0,0.0000,1.0
2021-04-30,35.85,35.85,35.85,35.85,35.5375335505,0,0.0000,1.0
2021-04-29,36.22,36.22,36.22,36.22,35.9043086527,0,0.0000,1.0
2021-04-28,36.13,36.13,36.13,36.13,35.8150930873,0,0.0000,1.0
2021-04-27,36.09,36.09,36.09,36.09,35.7754417249,0,0.0000,1.0
2021-04-26,36.12,36.12,36.12,36.12,35.8051802467,0,0.0000,1.0
2021-04-23,36.03,36.03,36.03,36.03,35.7159646813,0,0.0000,1.0
2021-04-22,35.62,35.62,35.62,35.62,35.3095382167,0,0.0000,1.0
2021-04-21,35.83,35.83,35.83,35.83,35.5177078693,0,0.0000,1.0
2021-04-20,35.5,35.5,35.5,35.5,35.1905841295,0,0.0000,1.0
2021-04-19,35.85,35.85,35.85,35.85,35.5375335505,0,0.0000,1.0
2021-04-16,36.02,36.02,36.02,36.02,35.7060518407,0,0.0000,1.0
2021-04-15,35.87,35.87,35.87,35.87,35.5573592317,0,0.0000,1.0
2021-04-14,35.52,35.52,35.52,35.52,35.2104098107,0,0.0000,1.0
2021-04-13,35.57,35.57,35.57,35.57,35.2599740137,0,0.0000,1.0
2021-04-12,35.41,35.41,35.41,35.41,35.1013685641,0,0.0000,1.0
2021-04-09,35.5,35.5,35.5,35.5,35.1905841295,0,0.0000,1.0
2021-04-08,35.37,35.37,35.37,35.37,35.0617172017,0,0.0000,1.0
2021-04-07,35.16,35.16,35.16,35.16,34.8535475491,0,0.0000,1.0
2021-04-06,35.2,35.2,35.2,35.2,34.8931989115,0,0.0000,1.0
2021-04-05,35.23,35.23,35.23,35.23,34.9229374333,0,0.0000,1.0
2021-04-01,34.85,34.85,34.85,34.85,34.5462494905,0,0.0000,1.0
2021-03-31,34.41,34.41,34.41,34.41,34.1100845041,0,0.0000,1.0
2021-03-30,34.33,34.33,34.33,34.33,34.0307817793,0,0.0000,1.0
2021-03-29,34.35,34.35,34.35,34.35,34.0506074605,0,0.0000,1.0
2021-03-26,34.48,34.48,34.48,34.48,34.1794743883,0,0.0000,1.0
2021-03-25,33.94,33.94,33.94,33.94,33.6441809959,0,0.0000,1.0
2021-03-24,33.75,33.75,33.75,33.75,33.4558370245,0,0.0000,1.0
2021-03-23,34.05,34.05,34.05,34.05,33.7532222425,0,0.0000,1.0
2021-03-22,34.48,34.48,34.48,34.48,34.1794743883,0,0.0000,1.0
2021-03-19,34.32,34.32,34.32,34.32,34.0208689387,0,0.0883,1.0
2021-03-18,34.39,34.39,34.39,34.39,34.0027749933,0,0.0000,1.0
2021-03-17,34.85,34.85,34.85,34.85,34.4575954788,0,0.0000,1.0
2021-03-16,34.73,34.73,34.73,34.73,34.3389466565,0,0.0000,1.0
2021-03-15,34.77,34.77,34.77,34.77,34.378496264,0,0.0000,1.0
2021-03-12,34.6,34.6,34.6,34.6,34.2104104323,0,0.0000,1.0
2021-03-11,34.62,34.62,34.62,34.62,34.2301852361,0,0.0000,1.0
2021-03-10,34.16,34.16,34.16,34.16,33.7753647506,0,0.0000,1.0
2021-03-09,33.99,33.99,33.99,33.99,33.6072789189,0,0.0000,1.0
2021-03-08,33.47,33.47,33.47,33.47,33.0931340223,0,0.0000,1.0
2021-03-05,33.76,33.76,33.76,33.76,33.3798686762,0,0.0000,1.0
2021-03-04,33.3,33.3,33.3,33.3,32.9250481907,0,0.0000,1.0
2021-03-03,33.81,33.81,33.81,33.81,33.4293056855,0,0.0000,1.0
2021-03-02,34.12,34.12,34.12,34.12,33.7358151431,0,0.0000,1.0
2021-03-01,34.35,34.35,34.35,34.35,33.9632253859,0,0.0000,1.0
2021-02-26,33.59,33.59,33.59,33.59,33.2117828446,0,0.0000,1.0
2021-02-25,33.89,33.89,33.89,33.89,33.5084049004,0,0.0000,1.0
2021-02-24,34.62,34.62,34.62,34.62,34.2301852361,0,0.0000,1.0
2021-02-23,34.41,34.41,34.41,34.41,34.022549797,0,0.0000,1.0
2021-02-22,34.39,34.39,34.39,34.39,34.0027749933,0,0.0000,1.0
2021-02-19,34.69,34.69,34.69,34.69,34.2993970491,0,0.0000,1.0
2021-02-18,34.61,34.61,34.61,34.61,34.2202978342,0,0.0000,1.0
2021-02-17,34.83,34.83,34.83,34.83,34.4378206751,0,0.0000,1.0
2021-02-16,34.94,34.94,34.94,34.94,34.5465820956,0,0.0000,1.0
2021-02-12,34.86,34.86,34.86,34.86,34.4674828807,0,0.0000,1.0
2021-02-11,34.7,34.7,34.7,34.7,34.3092844509,0,0.0000,1.0
2021-02-10,34.56,34.56,34.56,34.56,34.1708608249,0,0.0000,1.0
2021-02-09,34.55,34.55,34.55,34.55,34.1609734231,0,0.0000,1.0
2021-02-08,34.48,34.48,34.48,34.48,34.09176161,0,0.0000,1.0
2021-02-05,34.19,34.19,34.19,34.19,33.8050269561,0,0.0000,1.0
2021-02-04,34.0,34.0,34.0,34.0,33.6171663208,0,0.0000,1.0
2021-02-03,33.76,33.76,33.76,33.76,33.3798686762,0,0.0000,1.0
2021-02-02,33.69,33.69,33.69,33.69,33.3106568632,0,0.0000,1.0
2021-02-01,33.27,33.27,33.27,33.27,32.8953859851,0,0.0000,1.0
2021-01-29,32.69,32.69,32.69,32.69,32.3219166773,0,0.0000,1.0
2021-01-28,33.36,33.36,33.36,33.36,32.9843726018,0,0.0000,1.0
2021-01-27,33.08,33.08,33.08,33.08,32.7075253498,0,0.0000,1.0
2021-01-26,33.89,33.89,33.89,33.89,33.5084049004,0,0.0000,1.0
2021-01-25,34.0,34.0,34.0,34.0,33.6171663208,0,0.0000,1.0
2021-01-22,33.94,33.94,33.94,33.94,33.5578419097,0,0.0000,1.0
2021-01-21,34.07,34.07,34.07,34.07,33.6863781338,0,0.0000,1.0
2021-01-20,34.08,34.08,34.08,34.08,33.6962655357,0,0.0000,1.0
2021-01-19,33.69,33.69,33.69,33.69,33.3106568632,0,0.0000,1.0
2021-01-15,33.38,33.38,33.38,33.38,33.0041474055,0,0.0000,1.0
2021-01-14,33.73,33.73,33.73,33.73,33.3502064706,0,0.0000,1.0
2021-01-13,33.66,33.66,33.66,33.66,33.2809946576,0,0.0000,1.0
2021-01-12,33.64,33.64,33.64,33.64,33.2612198539,0,0.0000,1.0
2021-01-11,33.51,33.51,33.51,33.51,33.1326836297,0,0.0000,1.0
2021-01-08,33.77,33.77,33.77,33.77,33.389756078,0,0.0000,1.0
2021-01-07,33.51,33.51,33.51,33.51,33.1326836297,0,0.0000,1.0
2021-01-06,33.12,33.12,33.12,33.12,32.7470749572,0,0.0000,1.0
2021-01-05,32.93,32.93,32.93,32.93,32.5592143219,0,0.0000,1.0
2021-01-04,32.58,32.58,32.58,32.58,32.2131552568,0,0.0000,1.0
2020-12-31,32.82,32.82,32.82,32.82,32.4504529014,0,0.0000,1.0
2020-12-30,32.75,32.75,32.75,32.75,32.3812410884,0,0.0000,1.0
2020-12-29,32.63,32.63,32.63,32.63,32.2625922661,0,0.0000,1.0
2020-12-28,32.57,32.57,32.57,32.57,32.203267855,0,0.0000,1.0
2020-12-24,32.39,32.39,32.39,32.39,32.0252946215,0,0.0000,1.0
2020-12-23,32.34,32.34,32.34,32.34,31.9758576122,0,0.0000,1.0
2020-12-22,32.18,32.18,32.18,32.18,31.8176591825,0,0.0000,1.0
2020-12-21,32.25,32.25,32.25,32.25,31.8868709955,0,0.0000,1.0
2020-12-18,32.48,32.48,32.48,32.48,32.1142812382,0,0.1942,1.0
2020-12-17,32.77,32.77,32.77,32.77,32.2084395693,0,0.0000,1.0
2020-12-16,32.53,32.53,32.53,32.53,31.9725523098,0,0.0000,1.0
