date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-12-15,32.43,32.43,32.43,32.43,31.8742659516,0,0.0000,1.0
2020-12-14,32.07,32.07,32.07,32.07,31.5204350622,0,0.0000,1.0
2020-12-11,32.13,32.13,32.13,32.13,31.5794068771,0,0.0000,1.0
2020-12-10,32.2,32.2,32.2,32.2,31.6482073278,0,0.0000,1.0
2020-12-09,32.13,32.13,32.13,32.13,31.5794068771,0,0.0000,1.0
2020-12-08,32.32,32.32,32.32,32.32,31.7661509576,0,0.0000,1.0
2020-12-07,32.22,32.22,32.22,32.22,31.6678645995,0,0.0000,1.0
2020-12-04,32.3,32.3,32.3,32.3,31.746493686,0,0.0000,1.0
2020-12-03,31.99,31.99,31.99,31.99,31.4418059757,0,0.0000,1.0
2020-12-02,31.92,31.92,31.92,31.92,31.373005525,0,0.0000,1.0
2020-12-01,31.86,31.86,31.86,31.86,31.3140337101,0,0.0000,1.0
2020-11-30,31.43,31.43,31.43,31.43,30.89140237,0,0.0000,1.0
2020-11-27,31.78,31.78,31.78,31.78,31.2354046236,0,0.0000,1.0
2020-11-25,31.6,31.6,31.6,31.6,31.0584891789,0,0.0000,1.0
2020-11-24,31.66,31.66,31.66,31.66,31.1174609938,0,0.0000,1.0
2020-11-23,31.19,31.19,31.19,31.19,30.6555151104,0,0.0000,1.0
2020-11-20,31.02,31.02,31.02,31.02,30.4884283015,0,0.0000,1.0
2020-11-19,31.08,31.08,31.08,31.08,30.5474001164,0,0.0000,1.0
2020-11-18,30.93,30.93,30.93,30.93,30.3999705792,0,0.0000,1.0
2020-11-17,31.14,31.14,31.14,31.14,30.6063719313,0,0.0000,1.0
2020-11-16,31.19,31.19,31.19,31.19,30.6555151104,0,0.0000,1.0
2020-11-13,30.81,30.81,30.81,30.81,30.2820269494,0,0.0000,1.0
2020-11-12,30.44,30.44,30.44,30.44,29.9183674242,0,0.0000,1.0
2020-11-11,30.74,30.74,30.74,30.74,30.2132264987,0,0.0000,1.0
2020-11-10,30.49,30.49,30.49,30.49,29.9675106033,0,0.0000,1.0
2020-11-09,30.44,30.44,30.44,30.44,29.9183674242,0,0.0000,1.0
2020-11-06,30.04,30.04,30.04,30.04,29.5252219916,0,0.0000,1.0
2020-11-05,29.99,29.99,29.99,29.99,29.4760788125,0,0.0000,1.0
2020-11-04,29.35,29.35,29.35,29.35,28.8470461202,0,0.0000,1.0
2020-11-03,28.83,28.83,28.83,28.83,28.3359570578,0,0.0000,1.0
2020-11-02,28.3,28.3,28.3,28.3,27.8150393596,0,0.0000,1.0
2020-10-30,27.94,27.94,27.94,27.94,27.4612084702,0,0.0000,1.0
2020-10-29,28.27,28.27,28.27,28.27,27.7855534521,0,0.0000,1.0
2020-10-28,28.02,28.02,28.02,28.02,27.5398375567,0,0.0000,1.0
2020-10-27,28.9,28.9,28.9,28.9,28.4047575085,0,0.0000,1.0
2020-10-26,29.0,29.0,29.0,29.0,28.5030438667,0,0.0000,1.0
2020-10-23,29.52,29.52,29.52,29.52,29.0141329291,0,0.0000,1.0
2020-10-22,29.4,29.4,29.4,29.4,28.8961892993,0,0.0000,1.0
2020-10-21,29.3,29.3,29.3,29.3,28.7979029412,0,0.0000,1.0
2020-10-20,29.38,29.38,29.38,29.38,28.8765320277,0,0.0000,1.0
2020-10-19,29.22,29.22,29.22,29.22,28.7192738546,0,0.0000,1.0
2020-10-16,29.52,29.52,29.52,29.52,29.0141329291,0,0.0000,1.0
2020-10-15,29.5,29.5,29.5,29.5,28.9944756575,0,0.0000,1.0
2020-10-14,29.64,29.64,29.64,29.64,29.1320765589,0,0.0000,1.0
2020-10-13,29.79,29.79,29.79,29.79,29.2795060961,0,0.0000,1.0
2020-10-12,29.99,29.99,29.99,29.99,29.4760788125,0,0.0000,1.0
2020-10-09,29.64,29.64,29.64,29.64,29.1320765589,0,0.0000,1.0
2020-10-08,29.41,29.41,29.41,29.41,28.9060179351,0,0.0000,1.0
2020-10-07,29.18,29.18,29.18,29.18,28.6799593114,0,0.0000,1.0
2020-10-06,28.77,28.77,28.77,28.77,28.2769852429,0,0.0000,1.0
2020-10-05,29.05,29.05,29.05,29.05,28.5521870458,0,0.0000,1.0
2020-10-02,28.55,28.55,28.55,28.55,28.060755255,0,0.0000,1.0
2020-10-01,28.76,28.76,28.76,28.76,28.2671566071,0,0.0000,1.0
2020-09-30,28.57,28.57,28.57,28.57,28.0804125266,0,0.0000,1.0
2020-09-29,28.42,28.42,28.42,28.42,27.9329829893,0,0.0000,1.0
2020-09-28,28.51,28.51,28.51,28.51,28.0214407117,0,0.0000,1.0
2020-09-25,28.08,28.08,28.08,28.08,27.5988093716,0,0.0000,1.0
2020-09-24,27.77,27.77,27.77,27.77,27.2941216613,0,0.0000,1.0
2020-09-23,27.76,27.76,27.76,27.76,27.2842930255,0,0.0000,1.0
2020-09-22,28.3,28.3,28.3,28.3,27.8150393596,0,0.0000,1.0
2020-09-21,28.15,28.15,28.15,28.15,27.6676098223,0,0.0000,1.0
2020-09-18,28.6,28.6,28.6,28.6,28.109898434,0,0.1412,1.0
2020-09-17,28.98,28.98,28.98,28.98,28.3434531828,0,0.0000,1.0
2020-09-16,29.14,29.14,29.14,29.14,28.4999387767,0,0.0000,1.0
2020-09-15,29.19,29.19,29.19,29.19,28.5488405247,0,0.0000,1.0
2020-09-14,29.03,29.03,29.03,29.03,28.3923549309,0,0.0000,1.0
2020-09-11,28.66,28.66,28.66,28.66,28.0304819952,0,0.0000,1.0
2020-09-10,28.55,28.55,28.55,28.55,27.9228981494,0,0.0000,1.0
2020-09-09,28.97,28.97,28.97,28.97,28.3336728332,0,0.0000,1.0
2020-09-08,28.45,28.45,28.45,28.45,27.8250946533,0,0.0000,1.0
2020-09-04,29.08,29.08,29.08,29.08,28.441256679,0,0.0000,1.0
2020-09-03,29.23,29.23,29.23,29.23,28.5879619232,0,0.0000,1.0
2020-09-02,30.11,30.11,30.11,30.11,29.4486326893,0,0.0000,1.0
2020-09-01,29.78,29.78,29.78,29.78,29.125881152,0,0.0000,1.0
2020-08-31,29.59,29.59,29.59,29.59,28.9400545093,0,0.0000,1.0
2020-08-28,29.72,29.72,29.72,29.72,29.0671990543,0,0.0000,1.0
2020-08-27,29.52,29.52,29.52,29.52,28.871592062,0,0.0000,1.0
2020-08-26,29.58,29.58,29.58,29.58,28.9302741597,0,0.0000,1.0
2020-08-25,29.34,29.34,29.34,29.34,28.695545769,0,0.0000,1.0
2020-08-24,29.24,29.24,29.24,29.24,28.5977422728,0,0.0000,1.0
2020-08-21,28.94,28.94,28.94,28.94,28.3043317844,0,0.0000,1.0
2020-08-20,28.91,28.91,28.91,28.91,28.2749907355,0,0.0000,1.0
2020-08-19,28.92,28.92,28.92,28.92,28.2847710851,0,0.0000,1.0
2020-08-18,29.05,29.05,29.05,29.05,28.4119156301,0,0.0000,1.0
2020-08-17,29.0,29.0,29.0,29.0,28.3630138821,0,0.0000,1.0
2020-08-14,28.85,28.85,28.85,28.85,28.2163086378,0,0.0000,1.0
2020-08-13,28.91,28.91,28.91,28.91,28.2749907355,0,0.0000,1.0
2020-08-12,28.97,28.97,28.97,28.97,28.3336728332,0,0.0000,1.0
2020-08-11,28.54,28.54,28.54,28.54,27.9131177998,0,0.0000,1.0
2020-08-10,28.61,28.61,28.61,28.61,27.9815802471,0,0.0000,1.0
2020-08-07,28.57,28.57,28.57,28.57,27.9424588486,0,0.0000,1.0
2020-08-06,28.67,28.67,28.67,28.67,28.0402623448,0,0.0000,1.0
2020-08-05,28.56,28.56,28.56,28.56,27.932678499,0,0.0000,1.0
2020-08-04,28.35,28.35,28.35,28.35,27.7272911571,0,0.0000,1.0
2020-08-03,28.18,28.18,28.18,28.18,27.5610252137,0,0.0000,1.0
2020-07-31,27.92,27.92,27.92,27.92,27.3067361237,0,0.0000,1.0
2020-07-30,27.99,27.99,27.99,27.99,27.375198571,0,0.0000,1.0
2020-07-29,28.18,28.18,28.18,28.18,27.5610252137,0,0.0000,1.0
2020-07-28,27.83,27.83,27.83,27.83,27.2187129772,0,0.0000,1.0
2020-07-27,28.0,28.0,28.0,28.0,27.3849789206,0,0.0000,1.0
2020-07-24,27.7,27.7,27.7,27.7,27.0915684322,0,0.0000,1.0
2020-07-23,27.89,27.89,27.89,27.89,27.2773950748,0,0.0000,1.0
2020-07-22,28.16,28.16,28.16,28.16,27.5414645144,0,0.0000,1.0
2020-07-21,28.07,28.07,28.07,28.07,27.4534413679,0,0.0000,1.0
2020-07-20,27.97,27.97,27.97,27.97,27.3556378718,0,0.0000,1.0
2020-07-17,27.73,27.73,27.73,27.73,27.120909481,0,0.0000,1.0
2020-07-16,27.6,27.6,27.6,27.6,26.993764936,0,0.0000,1.0
2020-07-15,27.78,27.78,27.78,27.78,27.1698112291,0,0.0000,1.0
2020-07-14,27.49,27.49,27.49,27.49,26.8861810903,0,0.0000,1.0
2020-07-13,27.17,27.17,27.17,27.17,26.5732099026,0,0.0000,1.0
2020-07-10,27.4,27.4,27.4,27.4,26.7981579437,0,0.0000,1.0
2020-07-09,27.18,27.18,27.18,27.18,26.5829902522,0,0.0000,1.0
2020-07-08,27.34,27.34,27.34,27.34,26.7394758461,0,0.0000,1.0
2020-07-07,27.08,27.08,27.08,27.08,26.4851867561,0,0.0000,1.0
2020-07-06,27.4,27.4,27.4,27.4,26.7981579437,0,0.0000,1.0
2020-07-02,26.9,26.9,26.9,26.9,26.309140463,0,0.0000,1.0
2020-07-01,26.68,26.68,26.68,26.68,26.0939727715,0,0.0000,1.0
2020-06-30,26.58,26.58,26.58,26.58,25.9961692753,0,0.0000,1.0
2020-06-29,26.31,26.31,26.31,26.31,25.7320998358,0,0.0000,1.0
2020-06-26,26.01,26.01,26.01,26.01,25.4386893473,0,0.0000,1.0
2020-06-25,26.51,26.51,26.51,26.51,25.927706828,0,0.0000,1.0
2020-06-24,26.24,26.24,26.24,26.24,25.6636373885,0,0.0000,1.0
2020-06-23,26.91,26.91,26.91,26.91,26.3189208126,0,0.0000,1.0
2020-06-22,26.76,26.76,26.76,26.76,26.1722155684,0,0.0000,1.0
2020-06-19,26.56,26.56,26.56,26.56,25.9766085761,0,0.1264,1.0
2020-06-18,26.79,26.79,26.79,26.79,26.0774530755,0,0.0000,1.0
2020-06-17,26.81,26.81,26.81,26.81,26.0969211256,0,0.0000,1.0
2020-06-16,26.84,26.84,26.84,26.84,26.1261232007,0,0.0000,1.0
2020-06-15,26.41,26.41,26.41,26.41,25.7075601241,0,0.0000,1.0
2020-06-12,26.25,26.25,26.25,26.25,25.5518157235,0,0.0000,1.0
2020-06-11,25.88,25.88,25.88,25.88,25.1916567971,0,0.0000,1.0
2020-06-10,27.41,27.41,27.41,27.41,26.6809626278,0,0.0000,1.0
2020-06-09,27.51,27.51,27.51,27.51,26.7783028782,0,0.0000,1.0
2020-06-08,27.76,27.76,27.76,27.76,27.0216535041,0,0.0000,1.0
2020-06-05,27.45,27.45,27.45,27.45,26.719898728,0,0.0000,1.0
2020-06-04,26.83,26.83,26.83,26.83,26.1163891757,0,0.0000,1.0
2020-06-03,26.91,26.91,26.91,26.91,26.194261376,0,0.0000,1.0
2020-06-02,26.44,26.44,26.44,26.44,25.7367621992,0,0.0000,1.0
2020-06-01,26.15,26.15,26.15,26.15,25.4544754731,0,0.0000,1.0
2020-05-29,25.9,25.9,25.9,25.9,25.2111248472,0,0.0000,1.0
2020-05-28,25.79,25.79,25.79,25.79,25.1040505718,0,0.0000,1.0
2020-05-27,25.8,25.8,25.8,25.8,25.1137845968,0,0.0000,1.0
2020-05-26,25.45,25.45,25.45,25.45,24.7730937205,0,0.0000,1.0
2020-05-22,24.96,24.96,24.96,24.96,24.2961264936,0,0.0000,1.0
2020-05-21,25.01,25.01,25.01,25.01,24.3447966188,0,0.0000,1.0
2020-05-20,25.2,25.2,25.2,25.2,24.5297430945,0,0.0000,1.0
2020-05-19,24.77,24.77,24.77,24.77,24.1111800179,0,0.0000,1.0
2020-05-18,24.98,24.98,24.98,24.98,24.3155945437,0,0.0000,1.0
2020-05-15,24.18,24.18,24.18,24.18,23.5368725407,0,0.0000,1.0
2020-05-14,24.13,24.13,24.13,24.13,23.4882024155,0,0.0000,1.0
2020-05-13,24.01,24.01,24.01,24.01,23.3713941151,0,0.0000,1.0
2020-05-12,24.36,24.36,24.36,24.36,23.7120849914,0,0.0000,1.0
2020-05-11,24.78,24.78,24.78,24.78,24.120914043,0,0.0000,1.0
2020-05-08,24.79,24.79,24.79,24.79,24.130648068,0,0.0000,1.0
2020-05-07,24.36,24.36,24.36,24.36,23.7120849914,0,0.0000,1.0
2020-05-06,24.07,24.07,24.07,24.07,23.4297982653,0,0.0000,1.0
2020-05-05,24.21,24.21,24.21,24.21,23.5660746158,0,0.0000,1.0
2020-05-04,24.02,24.02,24.02,24.02,23.3811281401,0,0.0000,1.0
2020-05-01,24.0,24.0,24.0,24.0,23.36166009,0,0.0000,1.0
2020-04-30,24.63,24.63,24.63,24.63,23.9749036674,0,0.0000,1.0
2020-04-29,24.96,24.96,24.96,24.96,24.2961264936,0,0.0000,1.0
2020-04-28,24.29,24.29,24.29,24.29,23.6439468161,0,0.0000,1.0
2020-04-27,24.26,24.26,24.26,24.26,23.614744741,0,0.0000,1.0
2020-04-24,23.87,23.87,23.87,23.87,23.2351177646,0,0.0000,1.0
2020-04-23,23.63,23.63,23.63,23.63,23.0015011637,0,0.0000,1.0
2020-04-22,23.63,23.63,23.63,23.63,23.0015011637,0,0.0000,1.0
2020-04-21,23.15,23.15,23.15,23.15,22.5342679619,0,0.0000,1.0
2020-04-20,23.8,23.8,23.8,23.8,23.1669795893,0,0.0000,1.0
2020-04-17,24.15,24.15,24.15,24.15,23.5076704656,0,0.0000,1.0
2020-04-16,23.52,23.52,23.52,23.52,22.8944268882,0,0.0000,1.0
2020-04-15,23.46,23.46,23.46,23.46,22.836022738,0,0.0000,1.0
2020-04-14,24.08,24.08,24.08,24.08,23.4395322903,0,0.0000,1.0
2020-04-13,23.47,23.47,23.47,23.47,22.8457567631,0,0.0000,1.0
2020-04-09,23.66,23.66,23.66,23.66,23.0307032388,0,0.0000,1.0
2020-04-08,23.31,23.31,23.31,23.31,22.6900123625,0,0.0000,1.0
2020-04-07,22.71,22.71,22.71,22.71,22.1059708602,0,0.0000,1.0
2020-04-06,22.64,22.64,22.64,22.64,22.0378326849,0,0.0000,1.0
2020-04-03,21.32,21.32,21.32,21.32,20.75294138,0,0.0000,1.0
2020-04-02,21.71,21.71,21.71,21.71,21.1325683564,0,0.0000,1.0
2020-04-01,21.3,21.3,21.3,21.3,20.7334733299,0,0.0000,1.0
2020-03-31,22.2,22.2,22.2,22.2,21.6095355833,0,0.0000,1.0
2020-03-30,22.44,22.44,22.44,22.44,21.8431521842,0,0.0000,1.0
2020-03-27,21.9,21.9,21.9,21.9,21.3175148322,0,0.0000,1.0
2020-03-26,22.65,22.65,22.65,22.65,22.04756671,0,0.0000,1.0
2020-03-25,21.48,21.48,21.48,21.48,20.9086857806,0,0.0000,1.0
2020-03-24,21.01,21.01,21.01,21.01,20.4511866038,0,0.0000,1.0
2020-03-23,19.31,19.31,19.31,19.31,18.7964023474,0,0.0000,1.0
2020-03-20,19.82,19.82,19.82,19.82,19.2928376244,0,0.0771,1.0
2020-03-19,20.37,20.37,20.37,20.37,19.7513759497,0,0.0000,1.0
2020-03-18,20.21,20.21,20.21,20.21,19.5962350487,0,0.0000,1.0
2020-03-17,21.45,21.45,21.45,21.45,20.7985770309,0,0.0000,1.0
2020-03-16,20.45,20.45,20.45,20.45,19.8289464001,0,0.0000,1.0
2020-03-13,23.07,23.07,23.07,23.07,22.3693786529,0,0.0000,1.0
2020-03-12,21.47,21.47,21.47,21.47,20.8179696436,0,0.0000,1.0
2020-03-11,23.84,23.84,23.84,23.84,23.1159942386,0,0.0000,1.0
2020-03-10,25.0,25.0,25.0,25.0,24.2407657703,0,0.0000,1.0
2020-03-09,24.03,24.03,24.03,24.03,23.3002240584,0,0.0000,1.0
2020-03-06,26.07,26.07,26.07,26.07,25.2782705453,0,0.0000,1.0
2020-03-05,26.55,26.55,26.55,26.55,25.7436932481,0,0.0000,1.0
2020-03-04,27.3,27.3,27.3,27.3,26.4709162212,0,0.0000,1.0
2020-03-03,26.4,26.4,26.4,26.4,25.5982486535,0,0.0000,1.0
2020-03-02,26.93,26.93,26.93,26.93,26.1121528878,0,0.0000,1.0
2020-02-28,26.11,26.11,26.11,26.11,25.3170557705,0,0.0000,1.0
2020-02-27,26.32,26.32,26.32,26.32,25.520678203,0,0.0000,1.0
2020-02-26,27.31,27.31,27.31,27.31,26.4806125275,0,0.0000,1.0
2020-02-25,27.38,27.38,27.38,27.38,26.5484866717,0,0.0000,1.0
2020-02-24,28.04,28.04,28.04,28.04,27.188442888,0,0.0000,1.0
2020-02-21,29.03,29.03,29.03,29.03,28.1483772125,0,0.0000,1.0
2020-02-20,29.27,29.27,29.27,29.27,28.3810885639,0,0.0000,1.0
2020-02-19,29.42,29.42,29.42,29.42,28.5265331585,0,0.0000,1.0
2020-02-18,29.27,29.27,29.27,29.27,28.3810885639,0,0.0000,1.0
2020-02-14,29.4,29.4,29.4,29.4,28.5071405459,0,0.0000,1.0
2020-02-13,29.39,29.39,29.39,29.39,28.4974442396,0,0.0000,1.0
2020-02-12,29.46,29.46,29.46,29.46,28.5653183838,0,0.0000,1.0
2020-02-11,29.29,29.29,29.29,29.29,28.4004811765,0,0.0000,1.0
2020-02-10,29.16,29.16,29.16,29.16,28.2744291945,0,0.0000,1.0
2020-02-07,29.02,29.02,29.02,29.02,28.1386809062,0,0.0000,1.0
2020-02-06,29.23,29.23,29.23,29.23,28.3423033387,0,0.0000,1.0
2020-02-05,29.13,29.13,29.13,29.13,28.2453402756,0,0.0000,1.0
2020-02-04,28.86,28.86,28.86,28.86,27.9835400053,0,0.0000,1.0
2020-02-03,28.41,28.41,28.41,28.41,27.5472062214,0,0.0000,1.0
2020-01-31,28.24,28.24,28.24,28.24,27.3823690142,0,0.0000,1.0
2020-01-30,28.73,28.73,28.73,28.73,27.8574880233,0,0.0000,1.0
2020-01-29,28.74,28.74,28.74,28.74,27.8671843296,0,0.0000,1.0
2020-01-28,28.77,28.77,28.77,28.77,27.8962732485,0,0.0000,1.0
2020-01-27,28.52,28.52,28.52,28.52,27.6538655908,0,0.0000,1.0
2020-01-24,29.03,29.03,29.03,29.03,28.1483772125,0,0.0000,1.0
2020-01-23,29.24,29.24,29.24,29.24,28.351999645,0,0.0000,1.0
2020-01-22,29.26,29.26,29.26,29.26,28.3713922576,0,0.0000,1.0
2020-01-21,29.23,29.23,29.23,29.23,28.3423033387,0,0.0000,1.0
2020-01-17,29.39,29.39,29.39,29.39,28.4974442396,0,0.0000,1.0
2020-01-16,29.3,29.3,29.3,29.3,28.4101774828,0,0.0000,1.0
2020-01-15,29.11,29.11,29.11,29.11,28.225947663,0,0.0000,1.0
2020-01-14,29.09,29.09,29.09,29.09,28.2065550504,0,0.0000,1.0
